"Pen (north)",45.474,-78.392,0,0
"Pen (south)",45.44,-78.372,0,0
"Percy",45.203,-78.352,0,0
"Pinetree",45.547,-78.324,0,0
"Provoking",45.558,-78.496,0,0
"Ragged",45.482,-78.648,0,0
"Redstone",45.177,-78.529,0,0
"Redstone (GR5)",45.164,-78.5,0,0
"Redstone (GR6)",45.164,-78.551,0,0
"Rence",45.421,-78.461,0,0
"Rock (north)",45.515,-78.403,0,0
"Rock (south)",45.494,-78.408,0,0
"Rockaway",45.392,-78.629,0,0
"Scorch",45.242,-78.189,0,0
"Ship-Pa-Gew",45.779,-78.697,0,0
"Smoke (middle)",45.524,-78.689,0,0
"Smoke (north)",45.53,-78.698,0,0
"Smoke (south)",45.506,-78.672,0,0
"South Galipo",45.371,-78.451,0,0
"South Ma-Da-Was-Ka River",45.367,-78.32,0,0
"Stringer",45.427,-78.513,0,0
"Sunbeam",45.661,-78.692,0,0
"Sylvia",45.526,-78.342,0,0
"Tanamakoon",45.54,-78.618,0,0
"Tom Thomson",45.631,-78.731,0,0
"Upper Minnow",45.227,-78.228,0,0
"Upper Redstone",45.351,-78.442,0,0
"Whatnot",45.424,-78.58,327,775
